2024-03-07 23:08:09,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,484: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,485: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-03-07 23:08:09,485: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:08:09,485: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,486: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,488: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,489: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,489: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,493: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2024-03-07 23:08:09,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,495: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:08:09,495: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,495: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,496: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,497: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,497: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,498: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,499: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,500: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,500: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,501: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,503: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2024-03-07 23:08:09,503: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:08:09,505: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:09[0m
2024-03-07 23:08:09,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,956: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:09[0m
2024-03-07 23:08:09,956: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,957: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,959: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,959: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,960: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,961: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,961: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,963: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:09,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,964: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:08:09,965: root: INFO: Current backtesting datetime 2022-05-09 15:00:00-05:00
2024-03-07 23:08:09,965: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2024-03-07 23:08:09,966: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:09[0m
2024-03-07 23:08:09,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:09,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,395: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:10[0m
2024-03-07 23:08:10,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,458: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,458: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,459: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,460: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,460: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,461: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,463: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:08:10,464: root: INFO: Current backtesting datetime 2022-05-10 15:00:00-05:00
2024-03-07 23:08:10,464: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2024-03-07 23:08:10,487: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:10[0m
2024-03-07 23:08:10,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,852: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:10[0m
2024-03-07 23:08:10,853: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,854: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,856: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,857: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,857: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,858: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,858: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,859: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:10,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,860: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:08:10,861: root: INFO: Current backtesting datetime 2022-05-11 15:00:00-05:00
2024-03-07 23:08:10,862: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2024-03-07 23:08:10,863: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:10[0m
2024-03-07 23:08:10,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:10,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,308: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:11[0m
2024-03-07 23:08:11,308: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,310: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,311: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,312: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,316: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,317: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,319: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:08:11,320: root: INFO: Current backtesting datetime 2022-05-12 15:00:00-05:00
2024-03-07 23:08:11,320: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2024-03-07 23:08:11,322: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:11[0m
2024-03-07 23:08:11,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,729: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:11[0m
2024-03-07 23:08:11,729: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,730: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,731: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,732: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,738: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:08:11,739: root: INFO: Current backtesting datetime 2022-05-13 15:00:00-05:00
2024-03-07 23:08:11,740: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2024-03-07 23:08:11,741: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:08:11,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,747: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,748: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,749: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,750: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,750: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
